[0.052s] Invoking command in '/home/newton/autonomous-robots/clearpath_workspace/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/newton/autonomous-robots/clearpath_workspace/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description
[0.544s] -- The C compiler identification is GNU 11.4.0
[0.544s] -- The CXX compiler identification is GNU 11.4.0
[0.544s] -- Detecting C compiler ABI info
[0.544s] -- Detecting C compiler ABI info - done
[0.544s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.544s] -- Detecting C compile features
[0.545s] -- Detecting C compile features - done
[0.545s] -- Detecting CXX compiler ABI info
[0.667s] -- Detecting CXX compiler ABI info - done
[0.696s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.697s] -- Detecting CXX compile features
[0.698s] -- Detecting CXX compile features - done
[0.711s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.097s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.246s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.469s] -- Configuring done
[1.470s] -- Generating done
[1.481s] -- Build files have been written to: /home/newton/autonomous-robots/clearpath_workspace/build/clearpath_platform_description
[1.503s] Invoked command in '/home/newton/autonomous-robots/clearpath_workspace/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/newton/autonomous-robots/clearpath_workspace/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description
[1.504s] Invoking command in '/home/newton/autonomous-robots/clearpath_workspace/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/newton/autonomous-robots/clearpath_workspace/build/clearpath_platform_description -- -j8 -l8
[1.614s] Invoked command in '/home/newton/autonomous-robots/clearpath_workspace/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/newton/autonomous-robots/clearpath_workspace/build/clearpath_platform_description -- -j8 -l8
[1.615s] Invoking command in '/home/newton/autonomous-robots/clearpath_workspace/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/newton/autonomous-robots/clearpath_workspace/build/clearpath_platform_description
[2.082s] -- Install configuration: ""
[2.082s] -- Execute custom install script
[2.082s] -- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[2.083s] -- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
[2.083s] -- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
[2.083s] -- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
[2.083s] -- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
[2.083s] -- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
[2.083s] -- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
[2.084s] -- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
[2.084s] -- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
[2.084s] -- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
[2.084s] -- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
[2.084s] -- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
[2.084s] -- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
